300 , 300 
[ 0 , 0 ] = [ 111 , 87 , 151 ]
[ 0 , 1 ] = [ 125 , 98 , 164 ]
[ 0 , 2 ] = [ 154 , 121 , 196 ]
[ 0 , 3 ] = [ 160 , 120 , 202 ]
[ 0 , 4 ] = [ 172 , 124 , 213 ]
[ 0 , 5 ] = [ 160 , 107 , 204 ]
[ 0 , 6 ] = [ 164 , 110 , 209 ]
[ 0 , 7 ] = [ 160 , 108 , 208 ]
[ 0 , 8 ] = [ 151 , 102 , 200 ]
[ 0 , 9 ] = [ 167 , 120 , 218 ]
[ 0 , 10 ] = [ 166 , 122 , 217 ]
[ 0 , 11 ] = [ 168 , 124 , 219 ]
[ 0 , 12 ] = [ 165 , 116 , 214 ]
[ 0 , 13 ] = [ 150 , 101 , 199 ]
[ 0 , 14 ] = [ 155 , 100 , 203 ]
[ 0 , 15 ] = [ 157 , 102 , 205 ]
[ 0 , 16 ] = [ 164 , 105 , 210 ]
[ 0 , 17 ] = [ 172 , 113 , 217 ]
[ 0 , 18 ] = [ 179 , 122 , 221 ]
[ 0 , 19 ] = [ 176 , 120 , 215 ]
[ 0 , 20 ] = [ 169 , 115 , 205 ]
[ 0 , 21 ] = [ 160 , 107 , 194 ]
[ 0 , 22 ] = [ 152 , 101 , 181 ]
[ 0 , 23 ] = [ 145 , 97 , 169 ]
[ 0 , 24 ] = [ 124 , 77 , 139 ]
[ 0 , 25 ] = [ 108 , 68 , 110 ]
[ 0 , 26 ] = [ 110 , 78 , 95 ]
[ 0 , 27 ] = [ 139 , 117 , 105 ]
[ 0 , 28 ] = [ 167 , 156 , 112 ]
[ 0 , 29 ] = [ 172 , 171 , 97 ]
[ 0 , 30 ] = [ 166 , 170 , 74 ]
[ 0 , 31 ] = [ 161 , 168 , 63 ]
[ 0 , 32 ] = [ 153 , 156 , 64 ]
[ 0 , 33 ] = [ 161 , 165 , 70 ]
[ 0 , 34 ] = [ 162 , 171 , 61 ]
[ 0 , 35 ] = [ 177 , 189 , 69 ]
[ 0 , 36 ] = [ 170 , 184 , 59 ]
[ 0 , 37 ] = [ 186 , 200 , 75 ]
[ 0 , 38 ] = [ 185 , 194 , 78 ]
[ 0 , 39 ] = [ 185 , 191 , 84 ]
[ 0 , 40 ] = [ 182 , 184 , 88 ]
[ 0 , 41 ] = [ 164 , 165 , 73 ]
[ 0 , 42 ] = [ 168 , 169 , 75 ]
[ 0 , 43 ] = [ 171 , 174 , 75 ]
[ 0 , 44 ] = [ 178 , 182 , 77 ]
[ 0 , 45 ] = [ 165 , 171 , 60 ]
[ 0 , 46 ] = [ 170 , 176 , 63 ]
[ 0 , 47 ] = [ 168 , 177 , 56 ]
[ 0 , 48 ] = [ 176 , 190 , 59 ]
[ 0 , 49 ] = [ 187 , 203 , 65 ]
[ 0 , 50 ] = [ 176 , 192 , 51 ]
[ 0 , 51 ] = [ 174 , 190 , 48 ]
[ 0 , 52 ] = [ 170 , 186 , 45 ]
[ 0 , 53 ] = [ 164 , 178 , 42 ]
[ 0 , 54 ] = [ 175 , 186 , 60 ]
[ 0 , 55 ] = [ 164 , 172 , 55 ]
[ 0 , 56 ] = [ 189 , 191 , 85 ]
[ 0 , 57 ] = [ 188 , 189 , 86 ]
[ 0 , 58 ] = [ 168 , 169 , 65 ]
[ 0 , 59 ] = [ 162 , 166 , 53 ]
[ 0 , 60 ] = [ 168 , 176 , 51 ]
[ 0 , 61 ] = [ 187 , 201 , 59 ]
[ 0 , 62 ] = [ 166 , 182 , 27 ]
[ 0 , 63 ] = [ 169 , 186 , 29 ]
[ 0 , 64 ] = [ 165 , 176 , 30 ]
[ 0 , 65 ] = [ 158 , 169 , 29 ]
[ 0 , 66 ] = [ 140 , 150 , 13 ]
[ 0 , 67 ] = [ 126 , 141 , 3 ]
[ 0 , 68 ] = [ 128 , 142 , 6 ]
[ 0 , 69 ] = [ 119 , 135 , 0 ]
